url;title;timestamp;writer;shares_count;comments_count;summary;sources;categories
https://www.tecmundo.com.br/vamos.htm;Vamoscomtudo;2020-11-23T11:00:01;Leonardo;1;1;Sumario da noticia 2;ResetEra2;PC,Console
https://www.tecmundo.com.br/ciencia/209098-terra-exibe-maior-velocidade-rotacao-ultimos-50-anos.htm;Terra exibe a maior velocidade de rotação dos últimos 50 anos;2021-01-07T23:00:00; Ricardo Isídio ;0;0;A rotação da Terra em torno de seu eixo apresentou a maior velocidade dos últimos 50 anos em 2020. De acordo com o Time and Date, somente no período foram registrados 28 dias com esse padrão desde o início do monitoramento, na década de 1970. Caso a tendência permaneça, implicará no futuro que um determinado ano tenha um segundo a menos em relação aos demais.; Time and Date/Graham Jones, Konstantin Bikos , The Telegraph/Sarah Knapton , Space/Stephanie Pappas , Yahoo News/Rob Waugh ; Ciência , Astronomia , História 
https://www.tecmundo.com.br/produto/209096-novos-monitores-acer-possuem-suporte-4k-144-hz.htm;Novos monitores da Acer possuem suporte para 4K a 144 Hz;2021-01-07T22:30:00; Adriano Camacho ;0;0;Nesta quinta-feira (7), a Acer anuncia um conjunto de novos monitores voltados para o melhor desempenho gamer. O trio de dispositivos possui especificações dedicadas para diferentes nichos de jogadores e, dessa vez, o destaque fica para o modelo Nitro XV282K KV, desenvolvido com foco na nova geração de consoles.; CNET , The Verge ; Produto , Monitor , Acer 
https://www.tecmundo.com.br/minha-serie/209089-patrulha-do-destino-filmagens-3-temporada-serie-dc.htm;Patrulha do Destino: filmagens da 3º temporada da série da DC já começaram;2021-01-07T22:00:01;;0;0;É oficial: a 3º temporada de Patrulha do Destino (Doom Patrol) já começou a ser filmada. Inicialmente, a série seria apenas um spin-off de Titãs, do streaming da DC Comics, mas conseguiu se manter como série principal.; Screenrant ; Minha Série , Seriados , Séries , DC 
https://www.tecmundo.com.br/produto/209095-sony-lanca-tvs-processador-cognitivo-google-tv-hdmi-2-1.htm;Sony lança TVs com 'processador cognitivo', Google TV e HDMI 2.1;2021-01-07T21:30:01; André Luiz Dias Gonçalves ;0;0;Antecipando alguns dos seus lançamentos para a Consumer Electronics Show 2021 (CES), a Sony revelou, nesta terça-feira (7), os novos modelos da linha de smart TVs Bravia. Os aparelhos, disponíveis em diferentes tamanhos e com resolução até 8K, trazem como destaque o “processador cognitivo XR”.; Sony , The Verge , CNET ; Produto , Sony , Televisão 
https://www.tecmundo.com.br/minha-serie/209077-sleepwalker-super-heroi-marvel-ganha-serie-feita-fas.htm;"Sleepwalker: super-herói da Marvel ganha série feita por fãs; assista!";2021-01-07T21:00:00;;0;0;Mais um super-herói da Marvel ganhou sua série live-action. Mas calma, não estamos falando de um novo programa do Disney+, mas, sim, da série feita por um grupo de fãs, chamada Sleepwalker. A produção traz a história de um dos super-heróis menos conhecidos da Marvel, o Sonâmbulo, e teve seu primeiro episódio lançado diretamente no YouTube.; Screen Rant ; Minha Série , Marvel , YouTube , Séries , Seriados , Novas séries , Lançamentos 
https://www.tecmundo.com.br/voxel/209081-cyberpunk-2077-cosplay-judy-arranca-suspiros-vida-real.htm;Cyberpunk 2077: cosplay de Judy arranca suspiros na vida real também;2021-01-07T21:00:00; Diego Borges ;0;0;Cyberpunk 2077 traz vários personagens marcantes em sua trama, que estão ganhando lugares nos corações dos jogadores e até mesmo arrancando alguns suspiros. Entre eles está Judy Alvarez, que foi muito bem representada em um cosplay incrível e muito realista. Confira a seguir:; Dual Shockers ; Voxel , Jogos , Cyberpunk 2077 
https://www.tecmundo.com.br/produto/209091-lenovo-anuncia-novos-notebooks-ideapad-tablet-p11.htm;Lenovo anuncia novos notebooks IdeaPad e o tablet P11;2021-01-07T20:30:00; André Luiz Dias Gonçalves ;0;0;Nesta quinta-feira (7), a Lenovo apresentou várias novidades em sua conferência pré-edição 2021 da Consumer Eletronics Show (CES). Entre os destaques há a nova linha de notebooks IdeaPad, incluindo um modelo compatível com 5G, e o tablet P11.; Lenovo , The Verge , Engadget ; Produto , Lenovo , Notebook 
https://www.tecmundo.com.br/minha-serie/209071-star-trek-discovery-3-temporada-episodio-13-season-finale-recap.htm;;;;False;False;;;
https://www.tecmundo.com.br/produto/209079-samsung-anuncia-novo-galaxy-chromebook-2-tela-qled.htm;Samsung anuncia novo Galaxy Chromebook 2 com tela QLED;2021-01-07T19:30:01; Adriano Camacho ;0;0;Nesta quinta-feira (7), a Samsung apresentou ao mundo seu novo Galaxy Chromebook 2. O dispositivo retém as principais qualidades de seu predecessor, aperfeiçoando a já conhecida experiência premium com sua tela QLED, novidade na categoria. Bem recebido pela crítica especializada, o novo aparelho da gigante sul-coreana reforça sua presença no mercado de Chromebooks, onde atua desde 2011.; Sammobile , CNET ; Produto , Samsung , Chromebook 
https://www.tecmundo.com.br/mercado/209094-elon-musk-supera-jeff-bezos-torna-pessoa-rica-mundo.htm;Elon Musk supera Jeff Bezos e se torna a pessoa mais rica do mundo;2021-01-07T19:16:19; Reinaldo Zaruvni ;0;0;"Elon Musk se tornou, oficialmente, a pessoa mais rica do planeta nesta quinta-feira (7). Com uma fortuna avaliada em US$ 188 bilhões, o empresário ultrapassou Jeff Bezos, CEO da Amazon, com seus ""meros"" US$ 187 bilhões. ""Que estranho"", postou em seu perfil no Twitter. ""Bem, vamos voltar ao trabalho"", complementou na publicação.Well, back to work …"; The Verge ; Mercado , Elon Musk , Jeff Bezos 
https://www.tecmundo.com.br/minha-serie/209068-bridgerton-2-temporada-serie-netflix-pode-melhorar.htm;Bridgerton: o que a 2ª temporada da série da Netflix pode melhorar?;2021-01-07T19:00:01;;1;1;Bridgerton, a primeira série de Shonda Rhimes na Netflix, conseguiu cativar o público e se colocar em uma posição privilegiada entre as produções mais assistidas na plataforma de streaming. No entanto, por mais que existam diversos pontos positivos, muitos espectadores observaram algumas pequenas fragilidades que podem melhorar muito em uma 2ª temporada de Bridgerton.; Den of Geek ; Minha Série , Séries , Seriados , Netflix , Streaming 
https://www.tecmundo.com.br/voxel/209088-free-fire-veja-novos-itens-crossover-one-punch-man.htm;Free Fire: veja os novos itens do crossover com One Punch Man!;2021-01-07T19:00:01; Thomas Schulze Costa ;0;0;Depois de anunciar o craque Cristiano Ronaldo como seu embaixador, o jogo grátis Free Fire já tem mais um crossover de peso a caminho! Dessa vez, o battle royale vai unir forças com o popular mangá e anime de One Punch Man em uma colaboração que teve mais detalhes revelados hoje pela Garena.;; Voxel , Jogos , Free Fire , Tag , Anime , Android , iOS 
